id;name;red_patients;green_patients;lat_gp;lon_gp;
230;Şehit Gökhan Soylu İlkokulu Bahçesi;3;8;40.97101942695360;29.14293959881110
231;Senem Sokak Parkı;3;8;40.97370047685300;29.13975658215930
232;Muhtarlık Parkı;1;2;40.942377380394100;29.140886260355600
233;Irmak Sokak Parkı;1;2;40.94368687456640;29.136606084429300
234;Narlıpınar Parkı;1;2;40.942624065684600;29.13669542960940
235;Altın Yıllar Yaşam Merkezi;1;2;40.94206004504540;29.142852203776000
236;Atilla Uras Anadolu Lisesi Bahçesi;1;2;40.94146639534510;29.13476014434750
237;Emine-İbrahim Pekin Ortaokulu Bahçesi;1;2;40.94306359534630;29.13541783750020
238;Evliya Çelebi İlkokulu Bahçesi;1;2;40.94293601632350;29.14147716460330
239;Girne Merkez Cami Bahçesi;1;2;40.94395321068410;29.138714489959300
240;Hacı Yusuf Ziya Hamire Cami Bahçesi;1;2;40.93974083491000;29.13549833768200
241;Handan Hayrettin Yelkikanat Mesleki ve Teknik Anadolu Lisesi Bahçesi;1;2;40.941192179644800;29.133582304664100
242;Mehmet Salih Bal Mesleki ve Teknik Anadolu Lisesi Bahçesi;0;2;40.94182252859060;29.136448846828100
243;Nezahat Aslan Ekşioğlu İlkokulu Bahçesi;0;2;40.94017473563900;29.13489726907500
244;Zümrütevler Cami Bahçesi;0;1;40.93781862343020;29.140382373073300
245;İETT Spor Tesisleri Durağı Karşısı Spor Alanı;4;7;40.93934884721590;29.166337625094100
246;Nurettin Sazcı Parkı;4;7;40.93558431638100;29.161742134895500
247;Gülensu İlkokulu Bahçesi;4;7;40.935670317327100;29.16437321119730
248;Kaşgarlı Mahmut Ortaokulu Bahçesi;4;7;40.93446665617590;29.156561373753600
249;Tek Yürek Parkı 1;4;6;40.93484160788950;29.15694720162760
250;Gülensu Cami Bahçesi;4;6;40.93406017781210;29.15608632095770
251;Boğaziçi Cami Parkı;4;6;40.93241566106530;29.166312044377300
252;Cenk Sokak Parkı;4;6;40.93110887015150;29.161077110675300
253;Gülsuyu İlkokulu Bahçesi;4;6;40.92833831894220;29.156297501310000
254;Tarık Akan Parkı ve Futbol Sahası;4;6;40.931808176949700;29.156173586306000
255;Asım Kara Gülsuyu Spor Tesisi;3;6;40.92406750692680;29.157582612844600
256;Gülsuyu Parkı;3;6;40.92863817698870;29.154960149077100
257;İdealtepe 50. Yıl Korusu;3;5;40.94076249907350;29.12315180678070
258;Anneler Sokak Parkı;3;5;40.936516503492300;29.116249128075300
259;Fatih Tarakçı Parkı;3;5;40.94382071976840;29.119987605426400
260;Hasan Şadoğlu Mesleki Teknik Anadolu Lisesi Bahçesi;3;5;40.944991824684400;29.124701668875700
261;Kulluk Cami Bahçesi;3;5;40.93941804519420;29.115633069934500
262;Maltepe Fen Lisesi Bahçesi;2;5;40.94332621770090;29.12260984117640
263;Mutluhan Uzunal Çolakoğlu Ortaokulu Bahçesi;2;5;40.943378851849600;29.119414854994400
264;Sanimalaz Parkı;2;4;40.938802901128300;29.117795478285500
265;Hasan Şadoğlu Ortaokulu Bahçesi;2;4;40.94032864366100;29.115781040209800
266;Güzide Yılmaz İlkokulu Bahçesi;2;4;40.944111007873200;29.124245977120100
267;Kemal Sunal Parkı;5;9;40.9489001271616;29.113847465469500
268;Şehit Anneleri Vakfı Parkı;5;8;40.949125317774200;29.102877927483800
269;Adile Naşit Parkı;5;8;40.949994423251800;29.113385730411800
270;Fikret Otyam Sanat Evi Bahçesi;4;8;40.9470034251896;29.107142788737200
271;Kadir Rezan Has İlkokulu Bahçesi;4;8;40.953202649037200;29.116345075869700
272;Küçükyalı Muhtarlık Yeşil Alan;4;8;40.94914514774690;29.114545760523700
273;Muhsine Zeynep Ortaokulu Bahçesi;4;8;40.949306990792800;29.108672931568300
274;Leylak Sokak Parkı-1;9;13;40.91444980612610;29.145901376985000
275;Kamuran Kumkuoğlu Parkı;9;13;40.91856685169400;29.137576470603900
276;Ataköseoğlu İlkokulu Bahçesi;8;13;40.91968435572390;29.13310548869030
277;Cevizli İstasyon Cami Bahçesi;8;13;40.911989187293100;29.153079486056200
278;Hasan Polat Stadyumu;8;13;40.92044368397010;29.13132636711920
279;Leylak Sokak Parkı 2;8;13;40.91398734557130;29.143313285821700
280;Şehit Murat Naiboğlu İmam Hatip Ortaokulu Bahçesi;8;12;40.9155802870887;29.140424040011400
281;Yalı Aile Sağlığı Merkezi;8;12;40.90999364311180;29.151102879201000
282;Zümrütevler Pazaryeri ve Çevresi;4;7;40.93401437167610;29.153004269246500
283;Üçyürek Parkı;4;7;40.936948830470600;29.15514489527270
284;Bitlis Nemrut Parkı;4;6;40.943891840445600;29.15023085288430
285;Mustafa Karaoğlu Parkı;3;6;40.939174113369900;29.142913630558300
286;Karaca Parkı;3;6;40.943669593594400;29.154095719496100
287;Zümrütevler Parkı;3;6;40.9359868524456;29.146574959794000
288;Adnan Kahveci Ortaokulu Bahçesi;3;6;40.93725579676610;29.14415568318840
289;Cumhuriyet İlkokulu Bahçesi;3;6;40.931263070283500;29.15084790660100
290;Hacı Mustafa Özyazıcı Cami Bahçesi;3;6;40.946966189220500;29.159571207245800
291;Huzur Evi Yeşil Alan;3;6;40.93128205208150;29.14930028041420
292;Hz.Ali Cami Bahçesi;3;6;40.94149784518750;29.158370282865300
293;İBB Barbaros Hayrettin Paşa Ortaokulu Bahçesi;3;6;40.94973653103850;29.16136583216170
294;İBB / Maltepe Belediyesi İşletme Sahası;3;6;40.9325683374067;29.153267392647200
295;İsmet İnönü İlkokulu Bahçesi;3;6;40.93390453608540;29.144922607089200
296;Müzahir Sille Parkı;3;6;40.93177711144920;29.147426320759300
297;Serpil Şahinoğlu Anaokulu Bahçesi;3;6;40.93087955862440;29.15142299036790
298;Simge Parkı;3;6;40.9474884755771;29.15559971682650
299;Şehit Er Çağlar Mengü Kız Anadolu İmam Hatip Lisesi Bahçesi;3;6;40.94424912217740;29.1530846265582
300;Şehit Mustafa Kaymakçı Anadolu İmam Hatip Lisesi Bahçesi;3;6;40.94484200981500;29.166229023136400
301;Zümrütevler İlkokulu Bahçesi;3;6;40.94393872446950;29.15363734746410
302;Zümrütevler Merkez Cami Bahçesi,Parkı ve Halı Saha;3;6;40.93468983899140;29.151755524360000
